film_id,title,rating,category,rental_duration,replacement_cost,rental_count
136,CHAPLIN LICENSE,NC-17,New,7,26.99,8
137,CHARADE DUFFEL,PG,Sci-Fi,3,21.99,15
138,CHARIOTS CONSPIRACY,R,Sci-Fi,5,29.99,21
139,CHASING FIGHT,PG,Family,7,21.99,20
140,CHEAPER CLYDE,G,Sci-Fi,6,23.99,20
141,CHICAGO NORTH,PG-13,Games,6,11.99,16
142,CHICKEN HELLFIGHTERS,PG,Documentary,3,24.99,22
143,CHILL LUCK,PG,Drama,6,17.99,22
145,CHISUM BEHAVIOR,G,Family,5,25.99,13
146,CHITTY LOCK,G,Drama,6,24.99,8
147,CHOCOLAT HARRY,NC-17,Family,5,16.99,20
149,CHRISTMAS MOONSHINE,NC-17,Children,7,21.99,21
150,CIDER DESIRE,PG,Documentary,7,9.99,19
151,CINCINATTI WHISPERER,NC-17,Sci-Fi,5,26.99,13
152,CIRCUS YOUTH,PG-13,Children,5,13.99,15
153,CITIZEN SHREK,G,Sci-Fi,7,18.99,13
154,CLASH FREDDY,G,Animation,6,12.99,25
155,CLEOPATRA DEVIL,PG-13,New,6,26.99,18
156,CLERKS ANGELS,G,Documentary,3,15.99,7
157,CLOCKWORK PARADISE,PG-13,Children,7,29.99,10
158,CLONES PINOCCHIO,R,Music,6,16.99,19
159,CLOSER BANG,R,Comedy,5,12.99,28
160,CLUB GRAFFITI,PG-13,Animation,4,12.99,19
161,CLUE GRAIL,NC-17,Music,6,27.99,7
162,CLUELESS BUCKET,R,Action,4,13.99,25
163,CLYDE THEORY,PG-13,New,4,29.99,8
164,COAST RAINBOW,PG,Documentary,4,20.99,21
165,COLDBLOODED DARLING,G,Sci-Fi,7,27.99,16
166,COLOR PHILADELPHIA,G,Classics,6,19.99,24
167,COMA HEAD,NC-17,Travel,6,10.99,26
168,COMANCHEROS ENEMY,R,Children,5,23.99,6
169,COMFORTS RUSH,NC-17,Travel,3,19.99,17
170,COMMAND DARLING,PG-13,Foreign,5,28.99,16
172,CONEHEADS SMOOCHY,NC-17,Drama,7,12.99,25
173,CONFESSIONS MAGUIRE,PG-13,Drama,7,25.99,14
174,CONFIDENTIAL INTERVIEW,NC-17,Music,6,13.99,29
175,CONFUSED CANDLES,PG-13,Family,3,27.99,17
176,CONGENIALITY QUEST,PG-13,Sports,6,21.99,22
177,CONNECTICUT TRAMP,R,Sci-Fi,4,20.99,13
178,CONNECTION MICROCOSMOS,G,Comedy,6,25.99,7
179,CONQUERER NUTS,G,Drama,4,14.99,16
180,CONSPIRACY SPIRIT,PG-13,Classics,4,27.99,5
181,CONTACT ANONYMOUS,PG-13,Travel,7,10.99,26
182,CONTROL ANTHEM,G,Comedy,7,9.99,7
183,CONVERSATION DOWNHILL,R,Family,4,14.99,17
184,CORE SUIT,PG-13,Classics,3,24.99,18
185,COWBOY DOOM,PG,Foreign,3,10.99,7
186,CRAFT OUTFIELD,NC-17,Drama,6,17.99,16
187,CRANES RESERVOIR,NC-17,Sports,5,12.99,11
188,CRAZY HOME,PG,Comedy,7,24.99,9
189,CREATURES SHAKESPEARE,NC-17,Games,3,23.99,16
190,CREEPERS KANE,NC-17,Classics,5,23.99,14
191,CROOKED FROGMEN,PG-13,Children,6,27.99,23
193,CROSSROADS CASUALTIES,G,Animation,5,20.99,21
194,CROW GREASE,PG,Action,6,22.99,12
196,CRUELTY UNFORGIVEN,G,Classics,7,29.99,7
197,CRUSADE HONEY,R,Sports,4,27.99,8
199,CUPBOARD SINNERS,R,Documentary,4,29.99,23
200,CURTAIN VIDEOTAPE,PG-13,Games,7,27.99,27
201,CYCLONE FAMILY,PG,Foreign,7,18.99,15
202,DADDY PITTSBURGH,G,Comedy,5,26.99,13
203,DAISY MENAGERIE,G,Sci-Fi,5,9.99,16
204,DALMATIONS SWEDEN,PG,Drama,4,25.99,20
205,DANCES NONE,NC-17,Action,3,22.99,14
206,DANCING FEVER,G,Documentary,6,25.99,27
207,DANGEROUS UPTOWN,PG,Foreign,7,26.99,12
208,DARES PLUTO,PG-13,Animation,7,16.99,9
209,DARKNESS WAR,NC-17,Drama,6,24.99,13
210,DARKO DORADO,NC-17,Action,3,13.99,11
211,DARLING BREAKING,PG-13,Games,7,20.99,9
212,DARN FORRESTER,G,Action,7,14.99,18
213,DATE SPEED,R,Family,4,19.99,13
214,DAUGHTER MADIGAN,PG-13,Children,3,13.99,9
215,DAWN POND,PG,Games,4,27.99,18
216,DAY UNFAITHFUL,G,New,3,16.99,14
218,DECEIVER BETRAYED,NC-17,Drama,7,22.99,21
219,DEEP CRUSADE,PG-13,Documentary,6,20.99,14
220,DEER VIRGINIAN,NC-17,Music,7,13.99,29
222,DESERT POSEIDON,R,Horror,4,27.99,19
223,DESIRE ALIEN,NC-17,Animation,7,24.99,8
224,DESPERATE TRAINSPOTTING,G,Travel,7,29.99,6
225,DESTINATION JERK,PG-13,Drama,3,19.99,8
226,DESTINY SATURDAY,G,New,4,20.99,16
227,DETAILS PACKER,R,Games,4,17.99,19
228,DETECTIVE VISION,PG-13,Classics,4,16.99,27
229,DEVIL DESIRE,R,Action,6,12.99,15
230,DIARY PANIC,G,Drama,7,20.99,9
231,DINOSAUR SECRETARY,R,Family,7,27.99,20
232,DIRTY ACE,NC-17,Games,7,29.99,15
233,DISCIPLE MOTHER,PG,Travel,3,17.99,19
234,DISTURBING SCARFACE,R,Sci-Fi,6,27.99,26
235,DIVIDE MONSTER,PG-13,Sci-Fi,6,13.99,21
236,DIVINE RESURRECTION,R,Games,4,19.99,15
237,DIVORCE SHINING,G,Sports,3,21.99,7
238,DOCTOR GRAIL,G,Children,4,29.99,7
239,DOGMA FAMILY,G,Animation,5,16.99,30
240,DOLLS RAGE,PG-13,Sci-Fi,7,10.99,9
241,DONNIE ALLEY,NC-17,Animation,4,20.99,14
242,DOOM DANCING,R,Comedy,4,13.99,21
243,DOORS PRESIDENT,NC-17,Animation,3,22.99,19
244,DORADO NOTTING,NC-17,Music,5,26.99,27
245,DOUBLE WRATH,R,Animation,4,28.99,25
246,DOUBTFIRE LABYRINTH,R,Foreign,5,16.99,10
247,DOWNHILL ENOUGH,G,Comedy,3,19.99,25
248,DOZEN LION,NC-17,Documentary,6,20.99,7
249,DRACULA CRYSTAL,G,Classics,7,26.99,21
250,DRAGON SQUAD,NC-17,Action,4,26.99,11
251,DRAGONFLY STRANGERS,NC-17,New,6,19.99,18
252,DREAM PICKUP,PG,Action,6,18.99,22
253,DRIFTER COMMANDMENTS,PG-13,Action,5,18.99,24
254,DRIVER ANNIE,PG-13,Sports,4,11.99,18
255,DRIVING POLISH,NC-17,Music,6,21.99,21
256,DROP WATERFRONT,R,Sports,6,20.99,9
257,DRUMLINE CYCLONE,G,Travel,3,14.99,11
258,DRUMS DYNAMITE,PG,Horror,6,11.99,13
259,DUCK RACER,NC-17,Animation,4,15.99,6
260,DUDE BLINDNESS,G,Sports,3,9.99,16
261,DUFFEL APOCALYPSE,G,Documentary,5,13.99,7
262,DUMBO LUST,NC-17,Family,5,17.99,6
263,DURHAM PANKY,R,Sports,6,14.99,26
264,DWARFS ALTER,G,Games,6,13.99,9
265,DYING MAKER,PG,Comedy,5,28.99,17
266,DYNAMITE TARZAN,PG-13,Classics,4,27.99,25
267,EAGLES PANKY,NC-17,New,4,14.99,22
268,EARLY HOME,NC-17,Animation,6,27.99,7
269,EARRING INSTINCT,R,Family,3,22.99,19
270,EARTH VISION,NC-17,New,7,29.99,23
271,EASY GLADIATOR,G,Action,5,12.99,23
272,EDGE KISSING,NC-17,Drama,5,9.99,15
273,EFFECT GLADIATOR,PG,Family,6,14.99,25
274,EGG IGBY,PG,Documentary,4,20.99,21
275,EGYPT TENENBAUMS,PG,Horror,3,11.99,17
276,ELEMENT FREDDY,NC-17,Comedy,6,28.99,10
277,ELEPHANT TROJAN,PG-13,Horror,4,24.99,14
278,ELF MURDER,NC-17,Music,4,19.99,7
279,ELIZABETH SHANE,NC-17,Sports,7,11.99,10
280,EMPIRE MALKOVICH,G,Children,7,26.99,21
281,ENCINO ELF,G,Games,6,9.99,19
282,ENCOUNTERS CURTAIN,NC-17,Drama,5,20.99,19
283,ENDING CROWDS,NC-17,New,6,10.99,11
284,ENEMY ODDS,NC-17,Music,5,23.99,29
285,ENGLISH BULWORTH,PG-13,Sci-Fi,3,18.99,30
286,ENOUGH RAGING,NC-17,Travel,7,16.99,18
287,ENTRAPMENT SATISFACTION,R,Action,5,19.99,15
288,ESCAPE METROPOLIS,R,Travel,7,20.99,25
289,EVE RESURRECTION,G,New,5,25.99,7
290,EVERYONE CRAFT,PG,Foreign,4,29.99,13
291,EVOLUTION ALTER,PG-13,Sports,5,10.99,12
292,EXCITEMENT EVE,G,Action,3,20.99,21
293,EXORCIST STING,G,Sports,6,17.99,13
294,EXPECATIONS NATURAL,PG-13,Travel,5,26.99,18
295,EXPENDABLE STALLION,PG,Documentary,3,14.99,28
296,EXPRESS LONELY,R,Sci-Fi,5,23.99,13
297,EXTRAORDINARY CONQUERER,G,Classics,6,29.99,6
298,EYES DRIVING,PG-13,Sci-Fi,4,13.99,19
299,FACTORY DRAGON,PG-13,Travel,4,9.99,17
300,FALCON VOLUME,PG-13,Animation,5,21.99,22
301,FAMILY SWEET,R,Horror,4,24.99,29
302,FANTASIA PARK,G,Games,5,29.99,19
303,FANTASY TROOPERS,PG-13,Action,6,27.99,26
304,FARGO GANDHI,G,Children,3,28.99,24
305,FATAL HAUNTED,PG,New,6,24.99,28
306,FEATHERS METAL,PG-13,Games,3,12.99,11
307,FELLOWSHIP AUTUMN,NC-17,Travel,6,9.99,26
308,FERRIS MOTHER,PG,Comedy,3,13.99,17
309,FEUD FROGMEN,R,Family,6,29.99,25
310,FEVER EMPIRE,R,Games,5,20.99,5
311,FICTION CHRISTMAS,PG,Foreign,4,14.99,19
312,FIDDLER LOST,R,Sci-Fi,4,20.99,10
313,FIDELITY DEVIL,G,Horror,5,11.99,21
314,FIGHT JAWBREAKER,R,Animation,3,13.99,22
315,FINDING ANACONDA,R,Family,4,10.99,12
316,FIRE WOLVES,R,Games,5,18.99,7
317,FIREBALL PHILADELPHIA,PG,Comedy,4,25.99,21
319,FISH OPUS,R,Sci-Fi,4,22.99,25
320,FLAMINGOS CONNECTICUT,PG-13,New,4,28.99,23
321,FLASH WARS,NC-17,New,3,21.99,13
322,FLATLINERS KILLER,G,Sports,5,29.99,22
323,FLIGHT LIES,R,Sports,7,22.99,12
324,FLINTSTONES HAPPINESS,PG-13,Comedy,3,11.99,17
326,FLYING HOOK,NC-17,Animation,6,18.99,20
327,FOOL MOCKINGBIRD,PG,Action,3,24.99,23
328,FOREVER CANDIDATE,NC-17,Children,7,28.99,13
329,FORREST SONS,R,Action,4,15.99,18
330,FORRESTER COMANCHEROS,NC-17,Animation,7,22.99,27
331,FORWARD TEMPLE,NC-17,Games,6,25.99,32
333,FREAKY POCUS,R,Music,7,16.99,17
334,FREDDY STORM,NC-17,Horror,6,21.99,23
335,FREEDOM CLEOPATRA,PG-13,Comedy,5,23.99,5
336,FRENCH HOLIDAY,PG,Documentary,5,22.99,17
337,FRIDA SLIPPER,R,Foreign,6,11.99,11
338,FRISCO FORREST,PG,Sci-Fi,6,23.99,9
339,FROGMEN BREAKING,R,Travel,5,17.99,10
340,FRONTIER CABIN,PG-13,New,6,14.99,6
341,FROST HEAD,PG,Classics,5,13.99,30
342,FUGITIVE MAGUIRE,R,Travel,7,28.99,11
343,FULL FLATLINERS,PG,Children,6,14.99,5
344,FURY MURDER,PG-13,Children,3,28.99,19
345,GABLES METROPOLIS,PG,Family,3,17.99,19
346,GALAXY SWEETHEARTS,R,Classics,4,13.99,18
347,GAMES BOWFINGER,PG-13,Travel,7,17.99,14
348,GANDHI KWAI,PG-13,Family,7,9.99,17
349,GANGS PRIDE,PG-13,Animation,4,27.99,27
350,GARDEN ISLAND,G,Sci-Fi,3,21.99,20
351,GASLIGHT CRUSADE,PG,Horror,4,10.99,16
352,GATHERING CALENDAR,PG-13,Games,4,22.99,11
353,GENTLEMEN STAGE,NC-17,Foreign,6,22.99,23
354,GHOST GROUNDHOG,G,Children,6,18.99,21
355,GHOSTBUSTERS ELF,R,Animation,7,18.99,9
356,GIANT TROOPERS,R,Children,5,10.99,28
357,GILBERT PELICAN,G,Classics,7,13.99,9
358,GILMORE BOILED,R,Classics,5,29.99,28
360,GLASS DYING,G,Action,4,24.99,14
361,GLEAMING JAWBREAKER,NC-17,Sports,5,25.99,29
362,GLORY TRACY,PG-13,Games,7,13.99,5
363,GO PURPLE,R,Music,3,12.99,20
364,GODFATHER DIARY,NC-17,New,3,14.99,8
365,GOLD RIVER,R,Comedy,4,21.99,14
366,GOLDFINGER SENSIBILITY,G,Drama,3,29.99,24
367,GOLDMINE TYCOON,R,Sci-Fi,6,20.99,27
368,GONE TROUBLE,R,Drama,7,20.99,10
369,GOODFELLAS SALUTE,PG,Sci-Fi,4,22.99,31
370,GORGEOUS BINGO,R,Children,4,26.99,19
371,GOSFORD DONNIE,G,Action,5,17.99,8
372,GRACELAND DYNAMITE,R,Sports,5,26.99,6
373,GRADUATE LORD,G,Children,7,14.99,16
374,GRAFFITI LOVE,PG,Sci-Fi,3,29.99,30
375,GRAIL FRANKENSTEIN,NC-17,Action,4,17.99,10
376,GRAPES FURY,G,Foreign,4,20.99,22
377,GREASE YOUTH,G,Family,7,20.99,21
378,GREATEST NORTH,NC-17,Music,5,24.99,29
379,GREEDY ROOTS,R,Drama,7,14.99,14
380,GREEK EVERYONE,PG,Foreign,7,11.99,17
381,GRINCH MASSAGE,R,Games,7,25.99,14
382,GRIT CLOCKWORK,PG,Games,3,21.99,32
383,GROOVE FICTION,NC-17,Sports,6,13.99,18
384,GROSSE WONDERFUL,R,Music,5,19.99,8
385,GROUNDHOG UNCUT,PG-13,Comedy,6,26.99,18
387,GUN BONNIE,G,Games,7,27.99,25
388,GUNFIGHT MOON,NC-17,Comedy,5,16.99,24
389,GUNFIGHTER MUSSOLINI,PG-13,Sports,3,9.99,12
390,GUYS FALCON,R,Sci-Fi,4,20.99,9
391,HALF OUTFIELD,PG-13,Family,6,25.99,26
392,HALL CASSIDY,NC-17,Children,5,13.99,16
393,HALLOWEEN NUTS,PG-13,Documentary,6,19.99,10
394,HAMLET WISDOM,R,Sci-Fi,7,21.99,14
395,HANDICAP BOONDOCK,R,Action,4,28.99,28
396,HANGING DEEP,G,Drama,5,18.99,19
397,HANKY OCTOBER,NC-17,Sci-Fi,5,26.99,26
398,HANOVER GALAXY,NC-17,Music,5,21.99,17
399,HAPPINESS UNITED,G,Foreign,6,23.99,6
400,HARDLY ROBBERS,R,Documentary,7,15.99,4
401,HAROLD FRENCH,NC-17,Drama,6,10.99,8
402,HARPER DYING,G,Animation,3,15.99,20
403,HARRY IDAHO,PG-13,Drama,5,18.99,30
405,HAUNTED ANTITRUST,NC-17,Travel,6,13.99,6
406,HAUNTING PIANIST,R,Games,5,22.99,22
407,HAWK CHILL,PG-13,Documentary,5,12.99,7
408,HEAD STRANGER,R,Games,4,28.99,22
409,HEARTBREAKERS BRIGHT,G,Children,3,9.99,20
410,HEAVEN FREEDOM,PG,Comedy,7,19.99,18
411,HEAVENLY GUN,NC-17,Music,5,13.99,7
412,HEAVYWEIGHTS BEAST,G,Documentary,6,25.99,23
413,HEDWIG ALTER,NC-17,Comedy,7,16.99,12
414,HELLFIGHTERS SIERRA,PG,Foreign,3,23.99,20
415,HIGH ENCINO,R,Horror,3,23.99,22
416,HIGHBALL POTTER,R,Foreign,6,10.99,21
417,HILLS NEIGHBORS,G,Action,5,29.99,25
418,HOBBIT ALIEN,PG-13,Drama,5,27.99,31
420,HOLES BRANNIGAN,PG,Sports,7,27.99,15
421,HOLIDAY GAMES,PG-13,Foreign,7,10.99,15
422,HOLLOW JEOPARDY,NC-17,Sci-Fi,7,25.99,10
423,HOLLYWOOD ANONYMOUS,PG,Children,7,29.99,13
424,HOLOCAUST HIGHBALL,R,Children,6,12.99,17
425,HOLY TADPOLE,R,Classics,6,20.99,9
426,HOME PITY,R,Music,7,15.99,14
427,HOMEWARD CIDER,R,Documentary,5,19.99,16
428,HOMICIDE PEACH,PG-13,Family,6,21.99,22
429,HONEY TIES,R,Sports,3,29.99,19
430,HOOK CHARIOTS,G,Animation,7,23.99,13
431,HOOSIERS BIRDCAGE,G,Foreign,3,12.99,8
432,HOPE TOOTSIE,NC-17,Classics,4,22.99,18
433,HORN WORKING,PG,Animation,4,23.99,24
434,HORROR REIGN,R,Travel,3,25.99,27
435,HOTEL HAPPINESS,PG-13,Foreign,6,28.99,9
436,HOURS RAGE,NC-17,New,4,14.99,19
437,HOUSE DYNAMITE,R,Family,7,13.99,23
438,HUMAN GRAFFITI,NC-17,Games,3,22.99,15
439,HUNCHBACK IMPOSSIBLE,PG-13,Drama,4,28.99,20
440,HUNGER ROOF,G,Foreign,6,21.99,13
441,HUNTER ALTER,PG-13,Documentary,5,21.99,5
442,HUNTING MUSKETEERS,NC-17,Family,6,24.99,15
443,HURRICANE AFFAIR,PG,Comedy,6,11.99,24
444,HUSTLER PARTY,NC-17,Comedy,3,22.99,22
445,HYDE DOCTOR,G,Classics,5,11.99,26
446,HYSTERICAL GRAIL,PG,Sports,5,19.99,15
447,ICE CROSSING,R,Games,5,28.99,24
448,IDAHO LOVE,PG-13,New,3,25.99,17
449,IDENTITY LOVER,PG-13,Sci-Fi,4,12.99,13
450,IDOLS SNATCHERS,NC-17,Children,5,29.99,30
451,IGBY MAKER,NC-17,Travel,7,12.99,19
452,ILLUSION AMELIE,R,Foreign,4,15.99,15
453,IMAGE PRINCESS,PG-13,Sports,3,17.99,14
454,IMPACT ALADDIN,PG-13,Music,6,20.99,9
455,IMPOSSIBLE PREJUDICE,NC-17,Foreign,7,11.99,14
456,INCH JET,NC-17,Animation,6,18.99,18
457,INDEPENDENCE HOTEL,NC-17,Documentary,5,21.99,19
458,INDIAN LOVE,NC-17,Family,4,26.99,16
459,INFORMER DOUBLE,NC-17,Foreign,4,23.99,5
460,INNOCENT USUAL,PG-13,Foreign,3,26.99,26
461,INSECTS STONE,NC-17,Animation,3,14.99,18
462,INSIDER ARIZONA,NC-17,Music,5,17.99,20
463,INSTINCT AIRPORT,PG,Sports,4,21.99,18
464,INTENTIONS EMPIRE,PG-13,Animation,3,13.99,17
465,INTERVIEW LIAISONS,R,New,4,17.99,20
466,INTOLERABLE INTENTIONS,PG-13,Documentary,6,20.99,9
467,INTRIGUE WORST,G,Foreign,6,10.99,20
468,INVASION CYCLONE,PG,Children,5,12.99,27
469,IRON MOON,PG,Classics,7,27.99,11
470,ISHTAR ROCKETEER,R,Animation,4,24.99,7
471,ISLAND EXORCIST,NC-17,Classics,7,23.99,26
472,ITALIAN AFRICAN,G,Travel,3,24.99,6
473,JACKET FRISCO,PG-13,Drama,5,16.99,18
474,JADE BUNCH,NC-17,Sports,6,21.99,18
475,JAPANESE RUN,G,Horror,6,29.99,6
476,JASON TRAP,NC-17,Family,5,9.99,24
477,JAWBREAKER BROOKLYN,PG,Music,5,15.99,10
478,JAWS HARRY,G,Comedy,4,10.99,14
479,JEDI BENEATH,PG,Family,7,12.99,19
480,JEEPERS WEDDING,R,Classics,3,29.99,16
481,JEKYLL FROGMEN,PG,New,4,22.99,17
482,JEOPARDY ENCINO,R,Classics,3,12.99,10
483,JERICHO MULAN,NC-17,Games,3,29.99,17
484,JERK PAYCHECK,NC-17,Classics,3,13.99,20
485,JERSEY SASSY,PG,Children,6,16.99,6
486,JET NEIGHBORS,R,Foreign,7,14.99,20
487,JINGLE SAGEBRUSH,PG-13,Classics,6,29.99,13
488,JOON NORTHWEST,NC-17,Sports,3,23.99,17
489,JUGGLER HARDLY,PG-13,Animation,4,14.99,32
490,JUMANJI BLADE,G,New,4,13.99,8
491,JUMPING WRATH,NC-17,Children,4,18.99,24
492,JUNGLE CLOSER,NC-17,New,6,11.99,9
493,KANE EXORCIST,R,Foreign,5,18.99,14
494,KARATE MOON,PG-13,Horror,4,21.99,23
496,KICK SAVANNAH,PG-13,Travel,3,10.99,20
498,KILLER INNOCENT,R,Family,7,11.99,6
499,KING EVOLUTION,NC-17,Family,3,24.99,9
